w/c,f/c,c/f,Compressive Strength (MPa)
0.3,0.65,0.798816568,72.5592
0.3,0.640758294,0.798816568,66.2304
0.685714286,0.637339056,0.55976431,37.1064
0.685714286,0.637339056,0.55976431,37.1064
0.966767372,0.843724448,0.240581466,22.4945
0.857142857,0.71888412,0.397014925,31.7739
0.6,0.637339056,0.63973064,38.2582
0.6,0.637339056,0.63973064,38.2582
0.857142857,0.71888412,0.397014925,31.7739
0.48,0.637339056,0.7996633,39.2876
0.966767372,0.843724448,0.240581466,22.4945
0.966767372,0.843724448,0.240581466,22.4945
0.533333333,0.637339056,0.71969697,38.5872
1.2,0.71888412,0.28358209,26.3301
0.75,0.71888412,0.453731343,34.1643
0.6,0.71888412,0.567164179,40.9108
1.375358166,0.770678128,0.173007808,14.0542
0.666666667,0.71888412,0.510447761,40.3967
0.6,0.637339056,0.63973064,38.2582
0.48,0.637339056,0.7996633,39.2876
0.533333333,0.637339056,0.71969697,38.5872
1.375358166,0.770678128,0.173007808,14.0542
1.375358166,0.770678128,0.173007808,14.0542
1.375358166,0.770678128,0.173007808,14.0542
0.6,0.71888412,0.567164179,40.9108
0.6,0.71888412,0.567164179,40.9108
0.6,0.637339056,0.63973064,38.2582
0.666666667,0.71888412,0.510447761,40.3967
0.533333333,0.637339056,0.71969697,38.5872
0.48,0.637339056,0.7996633,39.2876
0.75,0.71888412,0.453731343,34.1643
0.857142857,0.71888412,0.397014925,31.7739
0.966767372,0.843724448,0.240581466,22.4945
0.48,0.637339056,0.7996633,39.2876
1.2,0.71888412,0.28358209,26.3301
0.96,0.637339056,0.39983165,25.0699
0.96,0.637339056,0.39983165,25.0699
0.685714286,0.637339056,0.55976431,37.1064
0.48,0.637339056,0.7996633,39.2876
0.96,0.637339056,0.39983165,25.0699
0.666666667,0.71888412,0.510447761,40.3967
0.533333333,0.637339056,0.71969697,38.5872
0.96,0.637339056,0.39983165,25.0699
0.6,0.71888412,0.567164179,40.9108
0.533333333,0.637339056,0.71969697,38.5872
0.533333333,0.637339056,0.71969697,38.5872
0.550143266,0.770678128,0.432519519,33.3569
0.6,0.637339056,0.63973064,38.2582
0.96,0.637339056,0.39983165,25.0699
0.6,0.637339056,0.63973064,38.2582
0.685714286,0.637339056,0.55976431,37.1064
1.2,0.71888412,0.28358209,26.3301
0.96,0.637339056,0.39983165,25.0699
0.75,0.71888412,0.453731343,34.1643
1.375358166,0.770678128,0.173007808,14.0542
0.966767372,0.843724448,0.240581466,22.4945
0.48,0.637339056,0.7996633,39.2876
0.966767372,0.843724448,0.240581466,22.4945
0.75,0.71888412,0.453731343,34.1643
0.685714286,0.637339056,0.55976431,37.1064
0.75,0.71888412,0.453731343,34.1643
0.857142857,0.71888412,0.397014925,31.7739
0.619354839,0.876004119,0.364448625,28.0526
1.2,0.71888412,0.28358209,26.3301
0.857142857,0.71888412,0.397014925,31.7739
0.666666667,0.71888412,0.510447761,40.3967
1.375358166,0.770678128,0.173007808,14.0542
0.685714286,0.637339056,0.55976431,37.1064
1.2,0.71888412,0.28358209,26.3301
0.301030928,0.714285714,0.60625,67.7603
0.454812834,0.817082389,0.494251355,58.72225
0.560165975,0.584392015,0.512095456,46.0185
0.361176471,1.041074991,0.479089167,60.8972
0.356235294,0.858653846,0.52880428,62.872475
0.3376,1.16488675,0.377795688,60.72375
0.381263158,0.917145875,0.607805502,57.3344
0.293816631,0.986386574,0.55800119,62.7144
0.361176471,1.041074991,0.479089167,60.8972
0.406330417,1.086374839,0.419790429,56.9244
0.266892528,1.048820561,0.594494797,65.8779
0.361176471,1.041074991,0.479089167,60.8972
0.488393977,1.033212064,0.362108133,51.468
0.366849179,0.899978876,0.471540899,65.5171
0.454771098,0.800042341,0.479756549,65.0347
0.5678097,0.700010608,0.490528868,43.726
0.405533597,0.533368597,0.627272727,59.5873
0.454771098,0.800042341,0.479756549,65.0347
0.505413902,0.800019908,0.356227448,45.2418
0.454771098,0.800042341,0.479756549,65.0347
0.423690205,0.799977399,0.620144088,44.8265
0.374198512,0.800042341,0.515877216,66.523
0.454771098,0.800042341,0.479756549,65.0347
0.51760876,0.800042341,0.447075946,48.7678
0.454812834,0.817082389,0.494251355,58.72225
0.560165975,0.584392015,0.512095456,46.0185
0.361176471,1.041074991,0.479089167,60.8972
0.356235294,0.858653846,0.52880428,62.872475
0.3376,1.16488675,0.377795688,60.72375
0.381263158,0.917145875,0.607805502,57.3344
0.293816631,0.986386574,0.55800119,62.7144
0.361176471,1.041074991,0.479089167,60.8972
0.406330417,1.086374839,0.419790429,56.9244
0.266892528,1.048820561,0.594494797,65.8779
0.361176471,1.041074991,0.479089167,60.8972
0.488393977,1.033212064,0.362108133,51.468
0.366849179,0.899978876,0.471540899,65.5171
0.454771098,0.800042341,0.479756549,65.0347
0.5678097,0.700010608,0.490528868,43.726
0.405533597,0.533368597,0.627272727,59.5873
0.454771098,0.800042341,0.479756549,65.0347
0.505413902,0.800019908,0.356227448,45.2418
0.454771098,0.800042341,0.479756549,65.0347
0.423690205,0.799977399,0.620144088,44.8265
0.374198512,0.800042341,0.515877216,66.523
0.454771098,0.800042341,0.479756549,65.0347
0.51760876,0.800042341,0.447075946,48.7678
0.454812834,0.817082389,0.494251355,58.72225
0.560165975,0.584392015,0.512095456,46.0185
0.361176471,1.041074991,0.479089167,60.8972
0.356235294,0.858653846,0.52880428,62.872475
0.3376,1.16488675,0.377795688,60.72375
0.381263158,0.917145875,0.607805502,57.3344
0.293816631,0.986386574,0.55800119,62.7144
0.361176471,1.041074991,0.479089167,60.8972
0.406330417,1.086374839,0.419790429,56.9244
0.266892528,1.048820561,0.594494797,65.8779
0.361176471,1.041074991,0.479089167,60.8972
0.488393977,1.033212064,0.362108133,51.468
0.366849179,0.899978876,0.471540899,65.5171
0.454771098,0.800042341,0.479756549,65.0347
0.5678097,0.700010608,0.490528868,43.726
0.405533597,0.533368597,0.627272727,59.5873
0.454771098,0.800042341,0.479756549,65.0347
0.505413902,0.800019908,0.356227448,45.2418
0.454771098,0.800042341,0.479756549,65.0347
0.423690205,0.799977399,0.620144088,44.8265
0.374198512,0.800042341,0.515877216,66.523
0.454771098,0.800042341,0.479756549,65.0347
0.51760876,0.800042341,0.447075946,48.7678
0.454812834,0.817082389,0.494251355,58.72225
0.560165975,0.584392015,0.512095456,46.0185
0.361176471,1.041074991,0.479089167,60.8972
0.356235294,0.858653846,0.52880428,62.872475
0.3376,1.16488675,0.377795688,60.72375
0.381263158,0.917145875,0.607805502,57.3344
0.293816631,0.986386574,0.55800119,62.7144
0.361176471,1.041074991,0.479089167,60.8972
0.406330417,1.086374839,0.419790429,56.9244
0.266892528,1.048820561,0.594494797,65.8779
0.361176471,1.041074991,0.479089167,60.8972
0.488393977,1.033212064,0.362108133,51.468
0.366849179,0.899978876,0.471540899,65.5171
0.454771098,0.800042341,0.479756549,65.0347
0.5678097,0.700010608,0.490528868,43.726
0.405533597,0.533368597,0.627272727,59.5873
0.454771098,0.800042341,0.479756549,65.0347
0.505413902,0.800019908,0.356227448,45.2418
0.454771098,0.800042341,0.479756549,65.0347
0.423690205,0.799977399,0.620144088,44.8265
0.374198512,0.800042341,0.515877216,66.523
0.454771098,0.800042341,0.479756549,65.0347
0.51760876,0.800042341,0.447075946,48.7678
0.454812834,0.817082389,0.494251355,58.72225
0.560165975,0.584392015,0.512095456,46.0185
0.361176471,1.041074991,0.479089167,60.8972
0.356235294,0.858653846,0.52880428,62.872475
0.3376,1.16488675,0.377795688,60.72375
0.381263158,0.917145875,0.607805502,57.3344
0.293816631,0.986386574,0.55800119,62.7144
0.361176471,1.041074991,0.479089167,60.8972
0.406330417,1.086374839,0.419790429,56.9244
0.266892528,1.048820561,0.594494797,65.8779
0.361176471,1.041074991,0.479089167,60.8972
0.488393977,1.033212064,0.362108133,51.468
0.366849179,0.899978876,0.471540899,65.5171
0.454771098,0.800042341,0.479756549,65.0347
0.405533597,0.533368597,0.627272727,59.5873
0.454771098,0.800042341,0.479756549,65.0347
0.505413902,0.800019908,0.356227448,45.2418
0.454771098,0.800042341,0.479756549,65.0347
0.423690205,0.799977399,0.620144088,44.8265
0.374198512,0.800042341,0.515877216,66.523
0.454771098,0.800042341,0.479756549,65.0347
0.51760876,0.800042341,0.447075946,48.7678
0.851169065,0.899906938,0.255544065,22.6448
0.851169065,0.899906938,0.255544065,22.6448
0.851169065,0.899906938,0.255544065,22.6448
0.851169065,0.899906938,0.255544065,22.6448
0.851169065,0.899906938,0.255544065,22.6448
0.846449957,0.899894403,0.274348744,21.732
0.846449957,0.899894403,0.274348744,21.732
0.846449957,0.899894403,0.274348744,21.732
0.846449957,0.899894403,0.274348744,21.732
0.846449957,0.899894403,0.274348744,21.732
0.850539291,0.90013911,0.214924385,24.8829
0.850539291,0.90013911,0.214924385,24.8829
0.850539291,0.90013911,0.214924385,24.8829
0.850539291,0.90013911,0.214924385,24.8829
0.850539291,0.90013911,0.214924385,24.8829
0.850026219,0.737614679,0.237189055,26.4203
0.850026219,0.737614679,0.237189055,26.4203
0.850026219,0.737614679,0.237189055,26.4203
0.850026219,0.737614679,0.237189055,26.4203
0.850026219,0.737614679,0.237189055,26.4203
0.850070721,0.736857035,0.27216733,22.7056
0.850070721,0.736857035,0.27216733,22.7056
0.850070721,0.736857035,0.27216733,22.7056
0.850070721,0.736857035,0.27216733,22.7056
0.850070721,0.736857035,0.27216733,22.7056
0.85,0.736934136,0.303190087,22.6876
0.85,0.736934136,0.303190087,22.6876
0.85,0.736934136,0.303190087,22.6876
0.85,0.736934136,0.303190087,22.6876
0.85,0.736934136,0.303190087,22.6876
0.850761955,0.737616028,0.237104411,27.0229
0.850761955,0.737616028,0.237104411,27.0229
0.850761955,0.737616028,0.237104411,27.0229
0.850761955,0.737616028,0.237104411,27.0229
0.850761955,0.737616028,0.237104411,27.0229
1.062612884,0.736916682,0.21292142,22.5889
1.062612884,0.736916682,0.21292142,22.5889
1.062612884,0.736916682,0.21292142,22.5889
1.062612884,0.736916682,0.21292142,22.5889
1.062612884,0.736916682,0.21292142,22.5889
0.725,0.736847077,0.215357006,27.7641
0.725,0.736847077,0.215357006,27.7641
0.725,0.736847077,0.215357006,27.7641
0.725,0.736847077,0.215357006,27.7641
0.725,0.736847077,0.215357006,27.7641
0.85025737,0.73691124,0.272090654,22.7864
0.85025737,0.73691124,0.272090654,22.7864
0.85025737,0.73691124,0.272090654,22.7864
0.85025737,0.73691124,0.272090654,22.7864
0.85025737,0.73691124,0.272090654,22.7864
0.849859682,0.736866792,0.272183323,22.7864
0.849859682,0.736866792,0.272183323,22.7864
0.849859682,0.736866792,0.272183323,22.7864
0.849859682,0.736866792,0.272183323,22.7864
0.849859682,0.736866792,0.272183323,22.7864
0.849804092,0.736893298,0.303194298,22.6887
0.849804092,0.736893298,0.303194298,22.6887
0.849804092,0.736893298,0.303194298,22.6887
0.849804092,0.736893298,0.303194298,22.6887
0.849804092,0.736893298,0.303194298,22.6887
0.784124318,0.891672808,0.281109799,23.0514
0.784124318,0.891672808,0.281109799,23.0514
0.784124318,0.891672808,0.281109799,23.0514
0.784124318,0.891672808,0.281109799,23.0514
0.784124318,0.891672808,0.281109799,23.0514
0.7496,0.89998955,0.290292615,24.5016
0.7496,0.89998955,0.290292615,24.5016
0.7496,0.89998955,0.290292615,24.5016
0.7496,0.89998955,0.290292615,24.5016
0.7496,0.89998955,0.290292615,24.5016
0.749647059,0.89660647,0.235170429,32.694
0.749647059,0.89660647,0.235170429,32.694
0.749647059,0.89660647,0.235170429,32.694
0.749647059,0.89660647,0.235170429,32.694
0.749647059,0.89660647,0.235170429,32.694
0.749764817,0.900378561,0.235229033,33.4806
0.749764817,0.900378561,0.235229033,33.4806
0.749764817,0.900378561,0.235229033,33.4806
0.749764817,0.900378561,0.235229033,33.4806
0.749764817,0.900378561,0.235229033,33.4806
0.75,0.736594804,0.265165729,31.4597
0.75,0.736594804,0.265165729,31.4597
0.75,0.736594804,0.265165729,31.4597
0.75,0.736594804,0.265165729,31.4597
0.75,0.736594804,0.265165729,31.4597
0.75064711,0.736936766,0.297752087,28.569
0.75064711,0.736936766,0.297752087,28.569
0.75064711,0.736936766,0.297752087,28.569
0.75064711,0.736936766,0.297752087,28.569
0.75064711,0.736936766,0.297752087,28.569
0.749801114,0.736775574,0.331793586,24.998
0.749801114,0.736775574,0.331793586,24.998
0.749801114,0.736775574,0.331793586,24.998
0.749801114,0.736775574,0.331793586,24.998
0.749801114,0.736775574,0.331793586,24.998
0.749801114,0.736775574,0.331793586,24.998
0.749801114,0.736775574,0.331793586,24.998
0.749801114,0.736775574,0.331793586,24.998
0.749801114,0.736775574,0.331793586,24.998
0.749801114,0.736775574,0.331793586,24.998
0.934950386,0.736832133,0.233221908,25.1731
0.934950386,0.736832133,0.233221908,25.1731
0.934950386,0.736832133,0.233221908,25.1731
0.934950386,0.736832133,0.233221908,25.1731
0.934950386,0.736832133,0.233221908,25.1731
0.935164835,0.736926562,0.233124119,25.0904
0.935164835,0.736926562,0.233124119,25.0904
0.935164835,0.736926562,0.233124119,25.0904
0.935164835,0.736926562,0.233124119,25.0904
0.935164835,0.736926562,0.233124119,25.0904
0.937240971,0.736676536,0.21213263,27.3494
0.937240971,0.736676536,0.21213263,27.3494
0.937240971,0.736676536,0.21213263,27.3494
0.937240971,0.736676536,0.21213263,27.3494
0.937240971,0.736676536,0.21213263,27.3494
0.578856749,0.899916771,0.335722543,34.781
0.578856749,0.899916771,0.335722543,34.781
0.578856749,0.899916771,0.335722543,34.781
0.578856749,0.899916771,0.335722543,34.781
0.578856749,0.899916771,0.335722543,34.781
0.579574161,0.899065612,0.316468707,44.5214
0.579574161,0.899065612,0.316468707,44.5214
0.579574161,0.899065612,0.316468707,44.5214
0.579574161,0.899065612,0.316468707,44.5214
0.579574161,0.899065612,0.316468707,44.5214
0.579979709,0.899591666,0.344157356,35.9731
0.579979709,0.899591666,0.344157356,35.9731
0.579979709,0.899591666,0.344157356,35.9731
0.579979709,0.899591666,0.344157356,35.9731
0.579979709,0.899591666,0.344157356,35.9731
0.580222399,0.8944334,0.279839964,37.4553
0.580222399,0.8944334,0.279839964,37.4553
0.580222399,0.8944334,0.279839964,37.4553
0.580222399,0.8944334,0.279839964,37.4553
0.580222399,0.8944334,0.279839964,37.4553
0.634684866,0.899979753,0.280202475,37.2586
0.634684866,0.899979753,0.280202475,37.2586
0.634684866,0.899979753,0.280202475,37.2586
0.634684866,0.899979753,0.280202475,37.2586
0.634684866,0.899979753,0.280202475,37.2586
0.57986524,0.899979753,0.283802025,40.8199
0.57986524,0.899979753,0.283802025,40.8199
0.57986524,0.899979753,0.283802025,40.8199
0.57986524,0.899979753,0.283802025,40.8199
0.57986524,0.899979753,0.283802025,40.8199
0.580632091,0.736934119,0.308153328,35.5167
0.580632091,0.736934119,0.308153328,35.5167
0.580632091,0.736934119,0.308153328,35.5167
0.580632091,0.736934119,0.308153328,35.5167
0.580632091,0.736934119,0.308153328,35.5167
0.579789168,0.73794609,0.353826367,45.2118
0.579789168,0.73794609,0.353826367,45.2118
0.579789168,0.73794609,0.353826367,45.2118
0.579789168,0.73794609,0.353826367,45.2118
0.579789168,0.73794609,0.353826367,45.2118
0.588156124,0.736703168,0.394426012,38.4326
0.588156124,0.736703168,0.394426012,38.4326
0.588156124,0.736703168,0.394426012,38.4326
0.588156124,0.736703168,0.394426012,38.4326
0.588156124,0.736703168,0.394426012,38.4326
0.724379972,0.736971998,0.275244719,35.2082
0.724379972,0.736971998,0.275244719,35.2082
0.724379972,0.736971998,0.275244719,35.2082
0.724379972,0.736971998,0.275244719,35.2082
0.724379972,0.736971998,0.275244719,35.2082
0.72412178,0.736957141,0.275306254,35.6114
0.72412178,0.736957141,0.275306254,35.6114
0.72412178,0.736957141,0.275306254,35.6114
0.72412178,0.736957141,0.275306254,35.6114
0.72412178,0.736957141,0.275306254,35.6114
0.57972583,0.737025525,0.354249201,43.8744
0.57972583,0.737025525,0.354249201,43.8744
0.57972583,0.737025525,0.354249201,43.8744
0.57972583,0.737025525,0.354249201,43.8744
0.57972583,0.737025525,0.354249201,43.8744
0.64527956,0.736915497,0.275261764,34.4643
0.64527956,0.736915497,0.275261764,34.4643
0.64527956,0.736915497,0.275261764,34.4643
0.64527956,0.736915497,0.275261764,34.4643
0.64527956,0.736915497,0.275261764,34.4643
0.724057701,0.769594794,0.27530105,36.8949
0.724057701,0.769594794,0.27530105,36.8949
0.724057701,0.769594794,0.27530105,36.8949
0.724057701,0.769594794,0.27530105,36.8949
0.724057701,0.769594794,0.27530105,36.8949
0.72407492,0.736905534,0.275380551,33.4664
0.72407492,0.736905534,0.275380551,33.4664
0.72407492,0.736905534,0.275380551,33.4664
0.72407492,0.736905534,0.275380551,33.4664
0.72407492,0.736905534,0.275380551,33.4664
0.570744681,0.759740907,0.493179433,33.6042
0.570744681,0.759740907,0.493179433,33.6042
0.570744681,0.759740907,0.493179433,33.6042
0.570744681,0.759740907,0.493179433,33.6042
0.570744681,0.759740907,0.493179433,33.6042
0.28,0.883022774,0.586166471,67.6588
0.298947368,0.583788707,0.741029641,62.7808
0.46031746,0.659292035,0.422818792,59.4571
0.386138614,0.611650485,0.801587302,44.706
0.365853659,0.723300971,0.605369128,69.630825
0.313953488,1.001248439,0.643391521,49.4985
0.326923077,1,0.608187135,63.1242
0.350378788,0.782608696,0.733333333,54.0036
0.336538462,0.925287356,0.645962733,59.2802
0.41038961,0.850498339,0.501302083,59.8875
0.399920016,0.545357524,0.81555773,44.7044
0.444345701,0.545357524,0.734018265,39.5782
0.420654912,0.654601861,0.627172196,61.015
0.501501502,0.654618474,0.510736196,51.2079
0.565868263,0.654601861,0.52764613,39.2611
0.432098765,0.620535714,0.582733813,57.590625
0.95,0.576419214,0.303030303,23.1065
0.313953488,1.001248439,0.643391521,49.4985
1.268965517,1.056422569,0.164772727,14.3276
1.1375,1.066747573,0.182025028,20.773
0.807692308,0.774719674,0.307894737,23.5229
0.636,0.930232558,0.3125,37.8641
0.341052632,0.634099617,0.717522659,63.81475
0.571929825,0.664403492,0.416058394,41.4926
0.449438202,0.619227144,0.541856925,58.9241
0.589090909,0.921686747,0.359477124,43.943
0.302,0.634075508,0.763358779,68.2163
0.992727273,0.895883055,0.183150183,26.1565
1.061212121,0.742294691,0.221001875,26.6041
1.010674157,0.741387869,0.238350295,25.1258
1.048387097,0.741925867,0.224216448,26.9308
0.909512761,0.851038458,0.2013078,29.0113
0.949855908,0.788610614,0.218651544,27.7312
0.982035928,0.764519011,0.216854954,28.1683
0.99136939,0.741262907,0.232788642,27.3295
0.8754598,0.740407785,0.238202528,24.0055
0.7672,0.903361787,0.291647224,24.2326
0.745667447,0.739651207,0.276590232,35.7255
0.874165383,0.903607214,0.21590153,26.9335
0.767303103,0.722786508,0.333289142,25.4686
0.992727273,0.895883055,0.183150183,26.1565
1.061212121,0.742294691,0.221001875,26.6041
1.010674157,0.741387869,0.238350295,25.1258
1.048387097,0.741925867,0.224216448,26.9308
0.909512761,0.851038458,0.2013078,29.0113
0.949855908,0.788610614,0.218651544,27.7312
0.982035928,0.764519011,0.216854954,28.1683
0.99136939,0.741262907,0.232788642,27.3295
0.8754598,0.740407785,0.238202528,24.0055
0.7672,0.903361787,0.291647224,24.2326
0.745667447,0.739651207,0.276590232,35.7255
0.874165383,0.903607214,0.21590153,26.9335
0.767303103,0.722786508,0.333289142,25.4686
0.992727273,0.895883055,0.183150183,26.1565
1.061212121,0.742294691,0.221001875,26.6041
1.010674157,0.741387869,0.238350295,25.1258
1.048387097,0.741925867,0.224216448,26.9308
0.909512761,0.851038458,0.2013078,29.0113
0.949855908,0.788610614,0.218651544,27.7312
0.982035928,0.764519011,0.216854954,28.1683
0.99136939,0.741262907,0.232788642,27.3295
0.8754598,0.740407785,0.238202528,24.0055
0.7672,0.903361787,0.291647224,24.2326
0.745667447,0.739651207,0.276590232,35.7255
0.874165383,0.903607214,0.21590153,26.9335
0.767303103,0.722786508,0.333289142,25.4686
0.992727273,0.895883055,0.183150183,26.1565
1.061212121,0.742294691,0.221001875,26.6041
1.010674157,0.741387869,0.238350295,25.1258
1.048387097,0.741925867,0.224216448,26.9308
0.909512761,0.851038458,0.2013078,29.0113
0.949855908,0.788610614,0.218651544,27.7312
0.982035928,0.764519011,0.216854954,28.1683
0.99136939,0.741262907,0.232788642,27.3295
0.8754598,0.740407785,0.238202528,24.0055
0.7672,0.903361787,0.291647224,24.2326
0.745667447,0.739651207,0.276590232,35.7255
0.874165383,0.903607214,0.21590153,26.9335
0.767303103,0.722786508,0.333289142,25.4686
0.992727273,0.895883055,0.183150183,26.1565
1.061212121,0.742294691,0.221001875,26.6041
1.010674157,0.741387869,0.238350295,25.1258
1.048387097,0.741925867,0.224216448,26.9308
0.909512761,0.851038458,0.2013078,29.0113
0.949855908,0.788610614,0.218651544,27.7312
0.982035928,0.764519011,0.216854954,28.1683
0.99136939,0.741262907,0.232788642,27.3295
0.8754598,0.740407785,0.238202528,24.0055
0.7672,0.903361787,0.291647224,24.2326
0.745667447,0.739651207,0.276590232,35.7255
0.874165383,0.903607214,0.21590153,26.9335
0.767303103,0.722786508,0.333289142,25.4686
0.3632287,0.736297828,0.626404494,64.565525
0.3632287,0.736297828,0.626404494,64.565525
0.3632287,0.736297828,0.626404494,64.565525
0.3632287,0.736297828,0.626404494,64.565525
0.3632287,0.736297828,0.626404494,64.565525
0.3632287,0.736297828,0.626404494,64.565525
0.3632287,0.736297828,0.626404494,64.565525
0.3632287,0.736297828,0.626404494,64.565525
0.3632287,0.736297828,0.626404494,64.565525
0.3632287,0.736297828,0.626404494,64.565525
0.3632287,0.736297828,0.626404494,64.565525
0.3632287,0.736297828,0.626404494,64.565525
0.3632287,0.736297828,0.626404494,64.565525
0.3632287,0.736297828,0.626404494,64.565525
0.405684755,0.900852878,0.457988166,59.0216
0.405684755,0.900852878,0.457988166,59.0216
0.405684755,0.900852878,0.457988166,59.0216
0.405684755,0.900852878,0.457988166,59.0216
0.405684755,0.900852878,0.457988166,59.0216
0.405684755,0.900852878,0.457988166,59.0216
0.405684755,0.900852878,0.457988166,59.0216
0.405684755,0.900852878,0.457988166,59.0216
0.405684755,0.900852878,0.457988166,59.0216
0.405684755,0.900852878,0.457988166,59.0216
0.405684755,0.900852878,0.457988166,59.0216
0.405684755,0.900852878,0.457988166,59.0216
0.408450704,0.900723888,0.407577497,60.65555
0.408450704,0.900723888,0.407577497,60.65555
0.427698574,0.792517007,0.702432046,48.7298
0.409368635,0.850364964,0.702432046,49.2399
0.427698574,0.792517007,0.702432046,48.7298
0.427698574,0.792517007,0.702432046,48.7298
0.427698574,0.792517007,0.702432046,48.7298
0.409368635,0.850364964,0.702432046,49.2399
0.409368635,0.850364964,0.702432046,49.2399
0.409368635,0.850364964,0.702432046,49.2399
0.419811321,0.912408759,0.565333333,53.6973
0.419811321,0.850340136,0.565333333,55.4083
0.396226415,0.912408759,0.565333333,56.8416
0.419811321,0.912408759,0.565333333,53.6973
0.419811321,0.912408759,0.565333333,53.6973
0.396226415,0.912408759,0.565333333,56.8416
0.396226415,0.912408759,0.565333333,56.8416
